geo_GSE_SYNTH_0,geo_GSE_SYNTH_1,geo_GSE_SYNTH_2,mean_importance
0.024114709342107656,0.024114709342107656,0.024114709342107656,0.024114709342107656
0.019963756291633546,0.019963756291633546,0.019963756291633546,0.019963756291633546
0.019076637301371775,0.019076637301371775,0.019076637301371775,0.019076637301371775
0.018674852503333506,0.018674852503333506,0.018674852503333506,0.018674852503333506
0.017104782323940228,0.017104782323940228,0.017104782323940228,0.017104782323940228
0.015208135289697581,0.015208135289697581,0.015208135289697581,0.015208135289697581
0.014268928607147733,0.014268928607147733,0.014268928607147733,0.014268928607147733
0.013291297515873785,0.013291297515873785,0.013291297515873785,0.013291297515873787
0.013162698859134792,0.013162698859134792,0.013162698859134792,0.013162698859134792
0.013162476957969398,0.013162476957969398,0.013162476957969398,0.013162476957969398
0.013066641992443511,0.013066641992443511,0.013066641992443511,0.013066641992443511
0.012647550072000828,0.012647550072000828,0.012647550072000828,0.012647550072000828
0.012612724867724866,0.012612724867724866,0.012612724867724866,0.012612724867724865
0.011339296953379888,0.011339296953379888,0.011339296953379888,0.011339296953379888
0.010782087443575752,0.010782087443575752,0.010782087443575752,0.01078208744357575
0.010742488443759617,0.010742488443759617,0.010742488443759617,0.010742488443759616
0.01062647744951962,0.01062647744951962,0.01062647744951962,0.01062647744951962
0.010608006596477725,0.010608006596477725,0.010608006596477725,0.010608006596477725
0.010401132189611416,0.010401132189611416,0.010401132189611416,0.010401132189611416
0.01021974951453835,0.01021974951453835,0.01021974951453835,0.01021974951453835
0.010099692577953439,0.010099692577953439,0.010099692577953439,0.010099692577953439
0.009999999999999995,0.009999999999999995,0.009999999999999995,0.009999999999999995
0.009134929562640406,0.009134929562640406,0.009134929562640406,0.009134929562640406
0.009035351078635439,0.009035351078635439,0.009035351078635439,0.009035351078635439
0.00880803060117335,0.00880803060117335,0.00880803060117335,0.00880803060117335
0.008113359800106787,0.008113359800106787,0.008113359800106787,0.008113359800106787
0.008106471117212804,0.008106471117212804,0.008106471117212804,0.008106471117212804
0.008101515320740042,0.008101515320740042,0.008101515320740042,0.008101515320740042
0.00808638655462185,0.00808638655462185,0.00808638655462185,0.00808638655462185
0.00766489664220118,0.00766489664220118,0.00766489664220118,0.007664896642201181
0.0075912873004857695,0.0075912873004857695,0.0075912873004857695,0.0075912873004857695
0.007026382521227881,0.007026382521227881,0.007026382521227881,0.007026382521227881
0.006941472193196327,0.006941472193196327,0.006941472193196327,0.006941472193196327
0.006894912803831207,0.006894912803831207,0.006894912803831207,0.006894912803831207
0.006818436536845049,0.006818436536845049,0.006818436536845049,0.006818436536845049
0.006810056810056811,0.006810056810056811,0.006810056810056811,0.006810056810056811
0.006797366104150127,0.006797366104150127,0.006797366104150127,0.006797366104150128
0.006690400843881854,0.006690400843881854,0.006690400843881854,0.006690400843881855
0.00662609559953013,0.00662609559953013,0.00662609559953013,0.00662609559953013
0.006434599156118143,0.006434599156118143,0.006434599156118143,0.006434599156118143
0.006239999999999998,0.006239999999999998,0.006239999999999998,0.006239999999999998
0.005841423948220066,0.005841423948220066,0.005841423948220066,0.005841423948220066
0.005727513227513227,0.005727513227513227,0.005727513227513227,0.005727513227513227
0.005711143695014661,0.005711143695014661,0.005711143695014661,0.005711143695014661
0.005687398119122251,0.005687398119122251,0.005687398119122251,0.005687398119122251
0.005617886178861788,0.005617886178861788,0.005617886178861788,0.005617886178861788
0.005554271528847802,0.005554271528847802,0.005554271528847802,0.005554271528847802
0.005417367420933076,0.005417367420933076,0.005417367420933076,0.005417367420933076
0.005350749765698223,0.005350749765698223,0.005350749765698223,0.005350749765698223
0.005305226174791391,0.005305226174791391,0.005305226174791391,0.00530522617479139
0.005302254196642684,0.005302254196642684,0.005302254196642684,0.005302254196642684
0.005149150439098893,0.005149150439098893,0.005149150439098893,0.005149150439098893
0.005,0.005,0.005,0.005
0.004999999999999996,0.004999999999999996,0.004999999999999996,0.004999999999999996
0.004999999999999996,0.004999999999999996,0.004999999999999996,0.004999999999999996
0.004975034020835548,0.004975034020835548,0.004975034020835548,0.004975034020835548
0.004972870320130221,0.004972870320130221,0.004972870320130221,0.004972870320130221
0.004963003952569165,0.004963003952569165,0.004963003952569165,0.004963003952569165
0.0049286786786786815,0.0049286786786786815,0.0049286786786786815,0.0049286786786786815
0.0049242942942942895,0.0049242942942942895,0.0049242942942942895,0.0049242942942942895
0.0049041394335511985,0.0049041394335511985,0.0049041394335511985,0.0049041394335511985
0.004876201034737621,0.004876201034737621,0.004876201034737621,0.004876201034737621
